0 1 X X
1 2 s s
2 3 _ _
3 4 2 2
4 5 1 1
5 6 _ _
6 7 p p
7 8 m m
8 9 _ _
9 10 3 3
10 11 2 2
11 12 1 1
12 13 1 1
13 14 1 1
14 15 _ _
15 16 d d
16 17 9 9
17 18 _ _
18 19 d d
19 20 9 9
20 21 z z
21 22 9 9
22 23 7 7
23 24 r r
24 25 0 0
25 26 _ _
26 27 3 3
27 28 3 3
28 29 3 3
29 30 2 2
30 31 1 1
31 32 1 1
32 33 1 1
33 34 _ _
34 35 3 3
35 36 4 4
36 37 1 1
37 38 2 2
38 39 _ _
39 40 3 3
40 41 1 1
41 42 2 2
42 43 _ _
43 44 n n
44 45 _ _
45 46 1 1
46 47 3 3
47 48 _ _
48 49 3 3
49 50 2 2
50 51 1 1
51 52 1 1
52 53 1 1
53 54 _ _
54 55 3 3
55 56 1 1
56 57 _ _
57 58 0 0
58 59 _ _
59
